Mass_1, Separation, Mass_2, Metallicity_2, Metallicity_1, Eccentricity
7.050520730626507, 31.75776839463764, 6.786465075596218, 0.0142, 0.0142, 0.0
9.459862961052535, 1.0170454758196565, 5.846911219093844, 0.0142, 0.0142, 0.0
5.7025918395597825, 1.0788109606815088, 3.9331630939321873, 0.0142, 0.0142, 0.0
24.39337407210886, 1.2815648343162014, 5.491236439384412, 0.0142, 0.0142, 0.0
6.547935153432088, 0.2424643859890222, 4.90386564722858, 0.0142, 0.0142, 0.0
5.902376570761456, 1.2084393432909797, 1.5264918594737193, 0.0142, 0.0142, 0.0
21.635544139431573, 18.664278023099513, 5.535404004225068, 0.0142, 0.0142, 0.0
5.756828745555958, 12.388268922477405, 4.149775644570074, 0.0142, 0.0142, 0.0
8.225558185070831, 4.426485625768874, 7.9906859895658435, 0.0142, 0.0142, 0.0
10.969993220133235, 96.29352748150247, 2.382904957487402, 0.0142, 0.0142, 0.0
6.499915017917436, 3.799992617689267, 4.327724294546184, 0.0142, 0.0142, 0.0
5.6405940155623835, 11.631297899560316, 1.1372170812892448, 0.0142, 0.0142, 0.0
8.164509500561955, 78.03495995195419, 4.732347610102283, 0.0142, 0.0142, 0.0
12.56176536795595, 49.569108844144566, 10.269296841021196, 0.0142, 0.0142, 0.0
26.575560914062322, 37.4897086921123, 25.459356929582643, 0.0142, 0.0142, 0.0
5.709130330938909, 61.12137425496117, 1.5787284668998844, 0.0142, 0.0142, 0.0
6.1590379524773144, 28.381890191170605, 3.210707680553679, 0.0142, 0.0142, 0.0
5.098415141803154, 10.292335400290188, 2.2859082501328545, 0.0142, 0.0142, 0.0
5.015906773797946, 23.182915542462233, 1.4107392333281354, 0.0142, 0.0142, 0.0
10.62340807864215, 0.28921501337206706, 7.592401196628669, 0.0142, 0.0142, 0.0
11.298013060434007, 0.7950195027327318, 6.579647068656773, 0.0142, 0.0142, 0.0
6.083038131733701, 27.749653621174517, 3.591238291481018, 0.0142, 0.0142, 0.0
33.85987733740446, 0.7915445915717648, 31.374832175711692, 0.0142, 0.0142, 0.0
14.361813780871898, 56.88954310398415, 3.867006406205652, 0.0142, 0.0142, 0.0
5.96565919116663, 16.413663039795214, 1.7149399446513338, 0.0142, 0.0142, 0.0
6.025449151826561, 0.12398854581549308, 4.2109173416993695, 0.0142, 0.0142, 0.0
7.114662671700452, 0.18537654534107403, 6.070401561019559, 0.0142, 0.0142, 0.0
5.91934619167981, 39.295363101676436, 1.296576883232182, 0.0142, 0.0142, 0.0
7.76381734980843, 78.8645721055917, 2.8883110845062547, 0.0142, 0.0142, 0.0
6.077734942173292, 0.03250636992458646, 2.114667071666722, 0.0142, 0.0142, 0.0
6.737280166950653, 0.17367250921947866, 3.6185727771673712, 0.0142, 0.0142, 0.0
17.512076514932097, 1.4820673514445315, 6.280440176008978, 0.0142, 0.0142, 0.0
5.260911573671945, 0.47971076905962395, 2.84224178982608, 0.0142, 0.0142, 0.0
14.667095218127129, 0.21079087115493292, 9.067936967569853, 0.0142, 0.0142, 0.0
18.48328444829041, 55.79922055711357, 14.961975882671156, 0.0142, 0.0142, 0.0
22.054287722578486, 35.2088775264004, 11.850178892846747, 0.0142, 0.0142, 0.0
6.316897093655338, 5.495152284695427, 3.944283887483658, 0.0142, 0.0142, 0.0
9.723419263505397, 3.08616469051081, 9.102399457431629, 0.0142, 0.0142, 0.0
10.68086094714528, 0.12870365019409116, 7.364557720581723, 0.0142, 0.0142, 0.0
7.043612260524173, 6.148383191500017, 3.577869913349785, 0.0142, 0.0142, 0.0
6.197378758175172, 0.4150006691037468, 2.4215126394548343, 0.0142, 0.0142, 0.0
14.34199723785757, 0.9656603887555827, 8.230881770161403, 0.0142, 0.0142, 0.0
9.515336393631667, 0.037020367942888224, 3.6449644069453364, 0.0142, 0.0142, 0.0
35.94511472652389, 0.30872597040259075, 26.459333646174542, 0.0142, 0.0142, 0.0
8.61404326552507, 0.1019521405806341, 1.8605339955079587, 0.0142, 0.0142, 0.0
5.7947270464131755, 0.5636522518036159, 1.4057320031287073, 0.0142, 0.0142, 0.0
7.510421489770178, 86.27491404468812, 6.647055205387094, 0.0142, 0.0142, 0.0
8.362958539779278, 0.04204230848487166, 8.335774441850571, 0.0142, 0.0142, 0.0
5.848270009739092, 0.17033975081472927, 1.4631884143808263, 0.0142, 0.0142, 0.0
7.897237432786837, 0.043856667568282034, 2.4349677422176628, 0.0142, 0.0142, 0.0
5.537676726404625, 0.15092655820626902, 5.15419134553497, 0.0142, 0.0142, 0.0
10.89897612618619, 0.890444931552426, 10.017315137888994, 0.0142, 0.0142, 0.0
6.48981272453276, 0.046661205761195326, 1.4108795962080385, 0.0142, 0.0142, 0.0
11.023699456992112, 52.11219467130566, 4.8696457492794565, 0.0142, 0.0142, 0.0
7.070464059901559, 0.2759749064942551, 6.01706124382285, 0.0142, 0.0142, 0.0
9.225003911299561, 38.65970242340636, 2.1572708902357594, 0.0142, 0.0142, 0.0
6.478329801826236, 63.47619116621657, 5.604247204929266, 0.0142, 0.0142, 0.0
9.13554029543597, 71.82228285289571, 7.848307937399349, 0.0142, 0.0142, 0.0
7.220800404087465, 0.0804100317457724, 4.405046927707083, 0.0142, 0.0142, 0.0
6.263047822832472, 29.00401804287452, 2.735924167524039, 0.0142, 0.0142, 0.0
7.425791461994516, 57.4534940249633, 7.3976862327672785, 0.0142, 0.0142, 0.0
6.9364101602783155, 3.9473326411593526, 4.259557490095463, 0.0142, 0.0142, 0.0
6.9470191486365485, 0.05142036162057457, 5.649322602725173, 0.0142, 0.0142, 0.0
6.254407921674155, 0.12730928428574095, 3.422360602994885, 0.0142, 0.0142, 0.0
17.66317858803928, 0.4355422043006241, 16.18298774326805, 0.0142, 0.0142, 0.0
12.192420496846234, 1.1337450660024277, 5.816480896003729, 0.0142, 0.0142, 0.0
25.117909011194605, 38.32152894901758, 5.341884623835724, 0.0142, 0.0142, 0.0
5.884124238679287, 0.11334806663993671, 3.4405329114576038, 0.0142, 0.0142, 0.0
8.644628099902034, 4.462554285798935, 5.151143597122406, 0.0142, 0.0142, 0.0
20.005850420463926, 0.23581823027357904, 13.358317006025178, 0.0142, 0.0142, 0.0
10.793762304868999, 4.819116212668306, 8.896012210300121, 0.0142, 0.0142, 0.0
6.5992129613813555, 0.09864805795177832, 4.99313008193409, 0.0142, 0.0142, 0.0
11.926619694615912, 2.4972382311424473, 9.202320984978243, 0.0142, 0.0142, 0.0
13.121171192333996, 67.78482258900715, 9.040075895103612, 0.0142, 0.0142, 0.0
8.923342278498886, 2.877500533103841, 5.501691268267394, 0.0142, 0.0142, 0.0
10.216026338766813, 33.57486814145438, 2.5220094115549583, 0.0142, 0.0142, 0.0
5.17787508713924, 3.142049962201879, 3.5580336222925446, 0.0142, 0.0142, 0.0
6.4473199743192975, 43.558083562537455, 4.3657143297416034, 0.0142, 0.0142, 0.0
5.464787544237765, 0.7241765022247384, 3.76710946490917, 0.0142, 0.0142, 0.0
28.496417121601393, 66.89991157282562, 27.580396973219784, 0.0142, 0.0142, 0.0
9.671581864642397, 5.470834312847712, 4.5760903909202, 0.0142, 0.0142, 0.0
25.65217446096368, 1.0837066091359588, 5.587850978387685, 0.0142, 0.0142, 0.0
16.923835435729185, 0.3836222826165846, 6.8720044102860784, 0.0142, 0.0142, 0.0
5.288481369920716, 3.06615798358192, 4.687621364319127, 0.0142, 0.0142, 0.0
5.740563219910766, 0.1453512456964686, 4.837086091448693, 0.0142, 0.0142, 0.0
5.780724531956355, 20.16489673543345, 2.4098425795010714, 0.0142, 0.0142, 0.0
7.985074068620626, 12.424074136168535, 5.614360917737783, 0.0142, 0.0142, 0.0
7.001473026081935, 0.08804723797295423, 4.778149975701353, 0.0142, 0.0142, 0.0
11.353709130871863, 0.4669375302928402, 5.2690181154514555, 0.0142, 0.0142, 0.0
14.482590481101223, 0.1243109054130341, 9.28785180789611, 0.0142, 0.0142, 0.0
5.139422737194977, 1.3385473347608303, 1.7857910721601695, 0.0142, 0.0142, 0.0
16.86072974896424, 58.93374292539238, 7.600546705217329, 0.0142, 0.0142, 0.0
8.61763072929414, 0.328769624588907, 3.149628890817419, 0.0142, 0.0142, 0.0
8.293946381482762, 1.7469838996537894, 2.664573001394804, 0.0142, 0.0142, 0.0
24.937763819310522, 41.094436355959296, 11.691022639471976, 0.0142, 0.0142, 0.0
18.148608650716206, 4.013802869786501, 9.235224998806505, 0.0142, 0.0142, 0.0
30.52180485243397, 0.3940843666180165, 6.278138438796013, 0.0142, 0.0142, 0.0
7.475825452855441, 25.411859768925122, 3.6348928352152576, 0.0142, 0.0142, 0.0
7.178631099051183, 16.29987561081866, 6.760012074843774, 0.0142, 0.0142, 0.0
5.133758616570201, 2.1966032413847025, 2.4075704041364436, 0.0142, 0.0142, 0.0
5.8105813731863325, 3.175766064462854, 3.1541995072972266, 0.0142, 0.0142, 0.0
14.808167810256691, 9.943254455207015, 4.576271735327301, 0.0142, 0.0142, 0.0
5.921340736264892, 8.033116006978299, 2.48299580434997, 0.0142, 0.0142, 0.0
29.106181300557456, 36.66391195964989, 7.49514323697519, 0.0142, 0.0142, 0.0
5.295168513901096, 10.238936420640208, 2.3727940648578296, 0.0142, 0.0142, 0.0
8.434860701325453, 1.9245524654892363, 2.3369304412324867, 0.0142, 0.0142, 0.0
6.090920780549215, 7.1684109676636165, 2.4409151483668716, 0.0142, 0.0142, 0.0
6.840004585853273, 55.26906998360609, 4.026126322013427, 0.0142, 0.0142, 0.0
30.323217254467675, 0.1398515035323821, 25.59432592773667, 0.0142, 0.0142, 0.0
12.328683001514428, 2.973495437542921, 8.730809755431904, 0.0142, 0.0142, 0.0
7.097447041194282, 0.19807640185545514, 6.231571325638662, 0.0142, 0.0142, 0.0
9.019960205476265, 0.6128960606527087, 8.163988230240362, 0.0142, 0.0142, 0.0
5.985333290702879, 0.042955615940537505, 1.6849395230570605, 0.0142, 0.0142, 0.0
8.167054395187177, 0.4477897964483565, 8.089959396885027, 0.0142, 0.0142, 0.0
10.385494775788972, 4.856549462590591, 9.1798366704495, 0.0142, 0.0142, 0.0
12.255739575981158, 0.22272419445077243, 2.8742412610963672, 0.0142, 0.0142, 0.0
6.949331520222021, 11.198419593145678, 3.4545082477545566, 0.0142, 0.0142, 0.0
9.128582277325908, 31.23406595245805, 3.6413475133444213, 0.0142, 0.0142, 0.0
5.961563914457703, 0.039178226727426484, 2.729879530264449, 0.0142, 0.0142, 0.0
7.7815304469705735, 0.03280200380554614, 1.761905664463376, 0.0142, 0.0142, 0.0
5.294672187999634, 21.418830707240193, 2.5565222557347216, 0.0142, 0.0142, 0.0
17.60529918732881, 0.5427335442643805, 16.980074460645483, 0.0142, 0.0142, 0.0
19.752394920239833, 12.092228922786541, 7.471954455907195, 0.0142, 0.0142, 0.0
6.6267082389921335, 0.04008244958245099, 5.514555401026115, 0.0142, 0.0142, 0.0
10.099107627487712, 0.8432876469594152, 5.67206321910941, 0.0142, 0.0142, 0.0
5.818331980741631, 0.029202158123536097, 1.660336233953406, 0.0142, 0.0142, 0.0
8.073723867512845, 0.800048952710417, 2.8751348514020827, 0.0142, 0.0142, 0.0
9.713549689595917, 0.1935793713486182, 2.746576818649212, 0.0142, 0.0142, 0.0
29.42744648569187, 22.181052289801745, 23.14440702759188, 0.0142, 0.0142, 0.0
5.019567930048581, 14.895014476615822, 1.9671972215436804, 0.0142, 0.0142, 0.0
6.661272132208481, 86.86280963652852, 2.5367014209907026, 0.0142, 0.0142, 0.0
11.246961399210722, 0.17108463344231745, 7.014870821865517, 0.0142, 0.0142, 0.0
8.509075012337307, 0.6863069234225162, 5.8972665123972225, 0.0142, 0.0142, 0.0
12.22719582020538, 0.8168325359715026, 8.510292826792384, 0.0142, 0.0142, 0.0
5.525146291569707, 0.07591436986714807, 3.2592199844668874, 0.0142, 0.0142, 0.0
5.794610980465525, 0.05334412110839436, 5.259588859691677, 0.0142, 0.0142, 0.0
5.417336940935611, 0.3363005028821238, 3.8865100753027213, 0.0142, 0.0142, 0.0
17.79740028566207, 0.7206532034471734, 13.521903775715835, 0.0142, 0.0142, 0.0
9.908575033465521, 17.488887073816812, 5.908106495934025, 0.0142, 0.0142, 0.0
5.895042941206197, 75.69459641804745, 5.3578296893021635, 0.0142, 0.0142, 0.0
41.615697560881316, 30.113996455285992, 30.189361233721776, 0.0142, 0.0142, 0.0
11.24890456342372, 5.05637422608913, 3.71341686492929, 0.0142, 0.0142, 0.0
5.4960987308975815, 39.12154943255886, 4.852641540968434, 0.0142, 0.0142, 0.0
10.56403002921271, 0.09724905878148188, 6.682030184144781, 0.0142, 0.0142, 0.0
7.181448733459677, 0.055864398336714034, 2.543024416695116, 0.0142, 0.0142, 0.0
28.425529342291217, 4.606069900722823, 27.420012851148588, 0.0142, 0.0142, 0.0
9.209125062843887, 0.37867966018445076, 4.777649916151837, 0.0142, 0.0142, 0.0
5.735954621528325, 52.51076948958755, 1.339347877794885, 0.0142, 0.0142, 0.0
18.432047967691222, 26.149584217131224, 12.543915589997274, 0.0142, 0.0142, 0.0
30.351159394748827, 0.4128444024071896, 28.464906343356166, 0.0142, 0.0142, 0.0
11.14251898449769, 1.4681642034067452, 10.391931510590215, 0.0142, 0.0142, 0.0
5.582155397618184, 1.2477795876876723, 5.259154463737497, 0.0142, 0.0142, 0.0
8.484356841915167, 0.07789835883508181, 2.8645154436880964, 0.0142, 0.0142, 0.0
6.318092713303995, 1.7385578191638422, 3.436602316251927, 0.0142, 0.0142, 0.0
6.578380504199257, 17.278828159974505, 3.0662686770262586, 0.0142, 0.0142, 0.0
8.220616782383772, 0.10549360747576711, 4.537763155137238, 0.0142, 0.0142, 0.0
47.318198075859165, 2.6257457489646896, 27.67341371378325, 0.0142, 0.0142, 0.0
10.275880823835916, 0.06773321626808508, 3.0875316283094434, 0.0142, 0.0142, 0.0
29.174848033257796, 36.562088838432686, 23.883352999531322, 0.0142, 0.0142, 0.0
9.037897823277488, 0.05317788937806495, 7.9451561488759745, 0.0142, 0.0142, 0.0
12.552151726411621, 4.745907607047288, 8.616894298653843, 0.0142, 0.0142, 0.0
13.06777611660074, 1.1337375827697431, 2.617028168228342, 0.0142, 0.0142, 0.0
31.012316279032937, 12.35162060688491, 9.287101520830786, 0.0142, 0.0142, 0.0
8.576297343292087, 65.8592635537315, 4.7039325567344745, 0.0142, 0.0142, 0.0
6.138387527126343, 0.03140702713021377, 1.5641763190514861, 0.0142, 0.0142, 0.0
17.744825883989645, 2.066110755447025, 6.710389474034662, 0.0142, 0.0142, 0.0
24.005255461512863, 1.108430408788723, 19.698693018824613, 0.0142, 0.0142, 0.0
7.711250308103972, 14.794594272015182, 1.6556782398469587, 0.0142, 0.0142, 0.0
14.526891922090334, 1.4469653051312141, 12.204764472655947, 0.0142, 0.0142, 0.0
5.30852360036204, 0.20745175310181022, 2.8791320396260156, 0.0142, 0.0142, 0.0
8.814898184946259, 0.2669070068827207, 8.380552301908883, 0.0142, 0.0142, 0.0
6.440014427865444, 0.049728970282308375, 2.652113039385284, 0.0142, 0.0142, 0.0
5.365638452256267, 0.34320732869382475, 3.9511660987984687, 0.0142, 0.0142, 0.0
5.545490079062218, 0.09194627624067037, 3.7244485419029107, 0.0142, 0.0142, 0.0
6.692770796094082, 10.794802279015038, 4.8221426787798665, 0.0142, 0.0142, 0.0
15.144382133171082, 18.282196028275322, 3.481949095423141, 0.0142, 0.0142, 0.0
12.265186880203066, 24.28034449287545, 5.752878113248767, 0.0142, 0.0142, 0.0
15.263286671122673, 0.056632530482150986, 9.483389719507363, 0.0142, 0.0142, 0.0
6.56224141473963, 18.02052299701908, 1.5569909148651933, 0.0142, 0.0142, 0.0
15.367715162681371, 1.3564692788821247, 14.90279735148281, 0.0142, 0.0142, 0.0
17.040973815807103, 54.29114004044473, 13.989119664014476, 0.0142, 0.0142, 0.0
5.499018100748119, 0.039979074919322684, 5.071260617051137, 0.0142, 0.0142, 0.0
7.980276545352583, 0.5928956503041662, 2.5770537320005396, 0.0142, 0.0142, 0.0
8.97346135473449, 0.06711077749612776, 5.625553240378442, 0.0142, 0.0142, 0.0
5.245245758022364, 3.042689718808105, 4.414889221711065, 0.0142, 0.0142, 0.0
13.803317322611703, 29.991995528990504, 3.2190339311462415, 0.0142, 0.0142, 0.0
13.015481050332703, 30.4795181220182, 12.312552697626291, 0.0142, 0.0142, 0.0
6.047495094918021, 1.2955760084617418, 3.1591552785164945, 0.0142, 0.0142, 0.0
8.192081642979845, 0.09897647051487823, 5.4142166977011215, 0.0142, 0.0142, 0.0
7.91409101747096, 44.51704609814824, 2.959526798796561, 0.0142, 0.0142, 0.0
21.97248324260382, 3.330577742096434, 8.474677445895617, 0.0142, 0.0142, 0.0
15.44524059351708, 0.38921367167340565, 13.103610148246881, 0.0142, 0.0142, 0.0
9.50237082681944, 40.51689928998212, 6.343993504816806, 0.0142, 0.0142, 0.0
42.57420258985036, 1.6695089538438654, 33.229231554897595, 0.0142, 0.0142, 0.0
5.29530449112928, 74.93885709426345, 3.1625368234394275, 0.0142, 0.0142, 0.0
37.740191137310426, 0.7803418281699417, 17.732630341647255, 0.0142, 0.0142, 0.0
8.66684342128374, 5.797886128624799, 8.331273162949273, 0.0142, 0.0142, 0.0
12.579138939052175, 0.22102609245171284, 5.8723585065070685, 0.0142, 0.0142, 0.0
8.04973811982252, 96.14293030007427, 4.634219925919755, 0.0142, 0.0142, 0.0
23.524188426507468, 0.20486049005605947, 14.706592268365984, 0.0142, 0.0142, 0.0
22.085774913576923, 79.35340076709832, 16.943637260958823, 0.0142, 0.0142, 0.0
10.987251366910295, 1.8351278798828046, 8.19177256503508, 0.0142, 0.0142, 0.0
15.177731296768648, 1.0508854362711328, 5.757049152055887, 0.0142, 0.0142, 0.0
9.57403500370365, 0.38822954734568293, 7.440969824034791, 0.0142, 0.0142, 0.0
7.344036547322378, 1.860779089310941, 3.314389921930429, 0.0142, 0.0142, 0.0
7.3794862332482705, 3.423666384916487, 4.424950127108357, 0.0142, 0.0142, 0.0
15.16652447154535, 4.197529593240716, 14.430035642875396, 0.0142, 0.0142, 0.0
13.319348147117921, 1.8005542556934857, 13.149836703333246, 0.0142, 0.0142, 0.0
6.350572840689712, 0.04201582675056212, 4.74018269386998, 0.0142, 0.0142, 0.0
11.824421265637055, 21.40142821392028, 4.245625601777087, 0.0142, 0.0142, 0.0
31.433521844676942, 53.87273187492297, 25.014204210840695, 0.0142, 0.0142, 0.0
5.702198129856698, 0.8877177819852844, 2.525958067428226, 0.0142, 0.0142, 0.0
10.862645199831004, 0.5273595015024442, 5.620768016436806, 0.0142, 0.0142, 0.0
7.834566042192157, 1.1259560847327723, 5.333938403798328, 0.0142, 0.0142, 0.0
10.783265672460162, 0.07598237451354409, 5.756034720594539, 0.0142, 0.0142, 0.0
7.856613453315201, 1.5146085649712806, 3.141525280369198, 0.0142, 0.0142, 0.0
7.073943842797493, 64.56318228872901, 3.7282835707689572, 0.0142, 0.0142, 0.0
7.505540275128297, 15.658648833302987, 7.101925200333897, 0.0142, 0.0142, 0.0
8.277817037752712, 0.2720165489327124, 5.634726012727903, 0.0142, 0.0142, 0.0
5.111728757599837, 15.697427236091107, 2.4133518656369457, 0.0142, 0.0142, 0.0
7.284479274926361, 0.03878502770761088, 6.074282661593625, 0.0142, 0.0142, 0.0
8.981972879938427, 13.748395846512027, 4.99982847584901, 0.0142, 0.0142, 0.0
7.414683909573032, 1.5947141131617293, 5.00373052001967, 0.0142, 0.0142, 0.0
8.205910285029079, 16.266417052919977, 2.5868621895283814, 0.0142, 0.0142, 0.0
42.52145371778687, 0.8056807812248215, 29.82958372135701, 0.0142, 0.0142, 0.0
10.857503991063979, 66.35599618817363, 9.499403980038432, 0.0142, 0.0142, 0.0
15.566668968007061, 13.752428624978501, 4.729821491516107, 0.0142, 0.0142, 0.0
6.910109474922458, 0.43707864596851115, 5.976527764648775, 0.0142, 0.0142, 0.0
8.345514602864913, 0.05690713375748374, 6.335984409594573, 0.0142, 0.0142, 0.0
7.424262583677624, 0.16948911521489843, 7.327323086185746, 0.0142, 0.0142, 0.0
12.578583212966508, 0.6023152103923392, 11.931693329593811, 0.0142, 0.0142, 0.0
6.133145754096895, 0.1955691946399207, 2.342570871970883, 0.0142, 0.0142, 0.0
7.967327641610558, 0.19933019824388343, 6.928806520588848, 0.0142, 0.0142, 0.0
27.29035774764849, 1.5736286459196338, 16.88497967278015, 0.0142, 0.0142, 0.0
9.661773614631343, 11.768044140694892, 5.346448237429407, 0.0142, 0.0142, 0.0
18.090404040281367, 1.2692275510101905, 5.70447016190056, 0.0142, 0.0142, 0.0
14.241645875861941, 91.022438352667, 6.199972909460366, 0.0142, 0.0142, 0.0
9.42431888357565, 0.08735211432370697, 2.0790355298457643, 0.0142, 0.0142, 0.0
7.741747610221998, 0.08332067944248488, 4.145511076737602, 0.0142, 0.0142, 0.0
6.125757400535889, 16.625790418649245, 2.772193781411755, 0.0142, 0.0142, 0.0
22.483217276487544, 28.75576804472419, 15.001434944655632, 0.0142, 0.0142, 0.0
6.883424998827745, 0.13836272300580651, 2.6105936324571615, 0.0142, 0.0142, 0.0
7.352473849943758, 0.04277198390666263, 3.2711574970797717, 0.0142, 0.0142, 0.0
12.575257509931742, 47.04080666770185, 12.463321857842022, 0.0142, 0.0142, 0.0
14.2590612744177, 0.2593057430582828, 10.358514032438313, 0.0142, 0.0142, 0.0
14.422903599340275, 2.0775072609364114, 13.468726734145433, 0.0142, 0.0142, 0.0
6.315294000055889, 1.289142568582724, 3.9706255356660916, 0.0142, 0.0142, 0.0
7.800531183255364, 0.6681799936908436, 4.204399866409116, 0.0142, 0.0142, 0.0
7.014112040789438, 26.41780847779821, 6.365247645186316, 0.0142, 0.0142, 0.0
8.809674501658405, 0.7280450537248306, 2.582164334893314, 0.0142, 0.0142, 0.0
13.01640103433349, 0.32011648650956603, 11.944004464726044, 0.0142, 0.0142, 0.0
7.416224563330378, 0.22695148228136378, 1.6285341510258915, 0.0142, 0.0142, 0.0
20.52421248864105, 78.53384467462494, 19.28984202102409, 0.0142, 0.0142, 0.0
5.256450659794692, 0.9532872927357495, 1.8797392565679245, 0.0142, 0.0142, 0.0
6.8583756497340564, 2.4773720339060272, 2.328823221541613, 0.0142, 0.0142, 0.0
23.992714274124644, 5.708046166031147, 14.728590784245728, 0.0142, 0.0142, 0.0
5.114021278811849, 0.2874312742423509, 4.5958177628114685, 0.0142, 0.0142, 0.0
14.429499347056863, 11.725393936038788, 12.263104617317634, 0.0142, 0.0142, 0.0
9.647091731591505, 42.93260858809877, 4.964110102134955, 0.0142, 0.0142, 0.0
6.043767323159403, 0.6482207194238175, 3.6387727377408496, 0.0142, 0.0142, 0.0
10.126533720460458, 14.023603769969483, 2.8696761134148767, 0.0142, 0.0142, 0.0
13.118053138635865, 0.35504299731364913, 6.083516825333748, 0.0142, 0.0142, 0.0
5.795383894044945, 56.30579573927164, 2.3847795379403487, 0.0142, 0.0142, 0.0
24.861412233418818, 0.6007722661758874, 16.12102404757271, 0.0142, 0.0142, 0.0
5.7971961123401305, 8.249552869538332, 4.2816994548721805, 0.0142, 0.0142, 0.0
7.723119882160541, 0.8645097009380356, 6.961553478495366, 0.0142, 0.0142, 0.0
6.32289076454593, 32.90541701933206, 3.801494580600649, 0.0142, 0.0142, 0.0
14.154364710341211, 24.225524227922225, 14.115879595635702, 0.0142, 0.0142, 0.0
6.878766157625321, 27.56075686477222, 2.8489854950006954, 0.0142, 0.0142, 0.0
11.490493471377762, 0.4380163216245463, 3.7230894868354563, 0.0142, 0.0142, 0.0
6.569837967140385, 3.1866900249002925, 3.4253830903330535, 0.0142, 0.0142, 0.0
6.634792092144277, 19.99822851693341, 4.409096137736587, 0.0142, 0.0142, 0.0
21.27910732083749, 0.09226813967623854, 21.06407111931367, 0.0142, 0.0142, 0.0
6.8031233977436045, 0.5388742811442198, 4.3246015974517995, 0.0142, 0.0142, 0.0
10.834842608943587, 2.60347342629704, 5.460898716933723, 0.0142, 0.0142, 0.0
6.064629834472021, 0.2194430119283979, 5.693061195793754, 0.0142, 0.0142, 0.0
5.594672117556529, 7.007760427839331, 5.538982211124494, 0.0142, 0.0142, 0.0
6.268897313261504, 0.12129908668667354, 2.4983151707294495, 0.0142, 0.0142, 0.0
5.088371513594072, 0.18811977242523056, 3.705752588671163, 0.0142, 0.0142, 0.0
6.8186159156899535, 30.03385652881143, 5.471174477189612, 0.0142, 0.0142, 0.0
5.360594564730004, 6.284134608820954, 5.1884549190730285, 0.0142, 0.0142, 0.0
10.41134088742066, 65.82674178907223, 6.91220041609103, 0.0142, 0.0142, 0.0
31.583078842692565, 2.2897010014989183, 20.05392315419921, 0.0142, 0.0142, 0.0
15.365145924699787, 13.56219845404792, 14.338661071250854, 0.0142, 0.0142, 0.0
38.40453508997871, 23.13968762602356, 25.25078515513519, 0.0142, 0.0142, 0.0
7.585207007982928, 9.16323477164328, 3.4971688523106623, 0.0142, 0.0142, 0.0
10.191453479559618, 17.816341654648326, 5.678828935649335, 0.0142, 0.0142, 0.0
5.349127547634252, 0.34405637672409495, 5.028641082169849, 0.0142, 0.0142, 0.0
6.649842313723347, 97.15870551723022, 2.6548028849904926, 0.0142, 0.0142, 0.0
12.027603638625456, 5.035699715571636, 6.012956735430545, 0.0142, 0.0142, 0.0
9.355228801428135, 38.8381175724506, 8.54469814176228, 0.0142, 0.0142, 0.0
5.46368550908558, 2.3470165534822818, 3.7915010206898914, 0.0142, 0.0142, 0.0
9.010975081859584, 1.3937386497069801, 7.4876678730269015, 0.0142, 0.0142, 0.0
8.296528889240951, 0.1456586620076134, 3.2264676769467884, 0.0142, 0.0142, 0.0
6.427304512723379, 0.7639403101978112, 1.8689647644558276, 0.0142, 0.0142, 0.0
23.277566979173685, 1.3655964019347564, 14.529621376051338, 0.0142, 0.0142, 0.0
9.054081901539009, 3.4747471984483567, 2.699608358149169, 0.0142, 0.0142, 0.0
5.299901777988586, 2.6676000264144983, 2.32613569737202, 0.0142, 0.0142, 0.0
47.792678777214704, 0.1532884474461281, 14.481256118297123, 0.0142, 0.0142, 0.0
7.617456508739758, 0.32726805818124044, 7.12916984782792, 0.0142, 0.0142, 0.0
8.487367489983601, 0.34551593343548737, 4.852657843118503, 0.0142, 0.0142, 0.0
10.850856864012266, 0.9822188550452241, 7.870577746216889, 0.0142, 0.0142, 0.0
5.154638859012983, 0.7213558837921666, 3.8671450045436186, 0.0142, 0.0142, 0.0
5.7550149123552865, 0.41973216720698164, 5.1545294329072915, 0.0142, 0.0142, 0.0
7.372588927827006, 0.9351253812454621, 4.495230309859574, 0.0142, 0.0142, 0.0
6.314466553643835, 15.023932047638716, 2.983791649130148, 0.0142, 0.0142, 0.0
17.01927510387923, 23.780949550181475, 5.917143641045107, 0.0142, 0.0142, 0.0
8.725095620536369, 62.773504679197714, 5.315239115418707, 0.0142, 0.0142, 0.0
6.906335079960919, 0.6561381405905808, 5.224717046516512, 0.0142, 0.0142, 0.0
18.99036254738985, 0.15308539676811972, 12.1468518405774, 0.0142, 0.0142, 0.0
16.43479230830623, 0.8780638867579011, 7.380326237915703, 0.0142, 0.0142, 0.0
5.697370932236458, 1.282735821732036, 2.808443315908056, 0.0142, 0.0142, 0.0
17.251239934026213, 5.972657218016189, 6.44425446040562, 0.0142, 0.0142, 0.0
7.477427651062415, 98.42218480516478, 6.252984505474032, 0.0142, 0.0142, 0.0
8.379801335167418, 3.4336028622586237, 4.480545332796628, 0.0142, 0.0142, 0.0
7.499484360732761, 0.1510233649738179, 7.094821271993046, 0.0142, 0.0142, 0.0
5.826562041418729, 88.82392853080698, 4.514181532126677, 0.0142, 0.0142, 0.0
19.554790632899874, 3.520063768757589, 9.927813497494622, 0.0142, 0.0142, 0.0
